name,url,value,club_name,country_league,dob_and_age,birth_place,citizenship,height,postion,national_player,caps/goals,foot,age,current_international,former_international,agent
Robert Navarro,/robert-navarro/profil/spieler/563137,€3.00m,Cádiz CF,ESP,"Apr 12, 2002 (21)",Barcelona,Spain,"1,78 m",Attacking Midfield,,3-Mar,right,21,,Spain U21,
Darwin Machís,/darwin-machis/profil/spieler/211251,€3.00m,Cádiz CF,ESP,"Feb 7, 1993 (30)",Tucupita,Venezuela,"1,71 m",Left Winger,,39 / 9,right,30,Venezuela,,
Brian Ocampo,/brian-ocampo/profil/spieler/598765,€2.00m,Cádiz CF,ESP,"Jun 25, 1999 (24)",Florida,Uruguay,"1,72 m",Left Winger,Uruguay,Jan-00,right,24,,,
Iván Alejo,/ivan-alejo/profil/spieler/281755,€1.20m,Cádiz CF,ESP,"Feb 10, 1995 (28)",Valladolid,Spain,"1,86 m",Right Winger,,Sep-00,right,28,,Spain U19,
Maxi Gómez,/maxi-gomez/profil/spieler/396894,€7.00m,Cádiz CF,ESP,"Aug 14, 1996 (27)",Paysandú,Uruguay,"1,86 m",Centre-Forward,,32 / 4,right,27,Uruguay,,
Rubén Sobrino,/ruben-sobrino/profil/spieler/85383,€2.00m,Cádiz CF,ESP,"Jun 1, 1992 (31)",Daimiel,Spain,"1,85 m",Centre-Forward,,May-00,right,31,,Spain U19,
Sergi Guardiola,/sergi-guardiola/profil/spieler/256429,€2.00m,Cádiz CF,ESP,"May 29, 1991 (32)",Manacor,Spain,"1,85 m",Centre-Forward,,,left,32,,,
Roger Martí,/roger-marti/profil/spieler/212391,€2.00m,Cádiz CF,ESP,"Jan 3, 1991 (32)",Torrent,Spain,"1,79 m",Centre-Forward,,,right,32,,,
Chris Ramos,/chris-ramos/profil/spieler/538810,€1.50m,Cádiz CF,ESP,"Jan 18, 1997 (26)",Cádiz,Spain,"1,90 m",Centre-Forward,,,right,26,,,
Álvaro Negredo,/alvaro-negredo/profil/spieler/18644,€1.00m,Cádiz CF,ESP,"Aug 20, 1985 (38)",Madrid,Spain,"1,86 m",Centre-Forward,,21 / 10,left,38,,Spain,
André Ferreira,/andre-ferreira/profil/spieler/290346,€800k,Granada CF,ESP,"May 29, 1996 (27)",Vila Nova de Gaia,Portugal,"1,93 m",Goalkeeper,,0 / 0,right,27,,Portugal U21,
Raúl Fernández,/raul-fernandez/profil/spieler/54217,€300k,Granada CF,ESP,"Mar 13, 1988 (35)",Bilbao,Spain,"1,95 m",Goalkeeper,,,right,35,,,
Jesús Vallejo,/jesus-vallejo/profil/spieler/251896,€2.00m,Granada CF,ESP,"Jan 5, 1997 (26)",Zaragoza,Spain,"1,84 m",Centre-Back,,0 / 0,right,26,,Spain,
Ignasi Miquel,/ignasi-miquel/profil/spieler/70245,€1.40m,Granada CF,ESP,"Sep 28, 1992 (30)",Corbera de Llobregat,Spain,"1,89 m",Centre-Back,,Jan-00,left,30,,Spain U21,
Miguel Rubio,/miguel-rubio/profil/spieler/583510,€1.20m,Granada CF,ESP,"Mar 11, 1998 (25)",Leganés,Spain,"1,91 m",Centre-Back,,,right,25,,,
Raúl Torrente,/raul-torrente/profil/spieler/631222,€1.00m,Granada CF,ESP,"Sep 11, 2001 (22)",Murcia,Spain,"1,93 m",Centre-Back,,Jan-00,left,22,,Spain U21,
Álvaro Fernandez,/alvaro-fernandez/profil/spieler/811778,€7.00m,Granada CF,ESP,"Mar 23, 2003 (20)",Ferrol,Spain,"1,86 m",Left-Back,,Jan-00,left,20,Spain U21,,
Carlos Neva,/carlos-neva/profil/spieler/448844,€2.00m,Granada CF,ESP,"Jun 12, 1996 (27)",El Puerto de Santa ...,Spain,"1,74 m",Left-Back,,,left,27,,,
Ricard Sánchez,/ricard-sanchez/profil/spieler/388545,€2.20m,Granada CF,ESP,"Feb 22, 2000 (23)",Sant Jaume dels ...,Spain,"1,75 m",Right-Back,Spain U21,Feb-00,right,23,,,
Wilson Manafá,/wilson-manafa/profil/spieler/257388,€2.00m,Granada CF,ESP,"Jul 23, 1994 (29)",Oliveira do Bairro,Portugal,"1,77 m",Right-Back,,0 / 0,right,29,,Portugal U20,
Víctor Díaz,/victor-diaz/profil/spieler/58330,€700k,Granada CF,ESP,"Jun 12, 1988 (35)",Sevilla,Spain,"1,83 m",Right-Back,,Jul-00,right,35,,Spain U19,
Gerard Gumbau,/gerard-gumbau/profil/spieler/268670,€3.50m,Granada CF,ESP,"Dec 18, 1994 (28)",Campllong,Spain,"1,88 m",Defensive Midfield,,,left,28,,,
Njegos Petrovic,/njegos-petrovic/profil/spieler/376588,€2.20m,Granada CF,ESP,"Jul 18, 1999 (24)",Krupanj,Serbia,"1,85 m",Defensive Midfield,,0 / 0,right,24,,Serbia B,VPA Sports
Gonzalo Villar,/gonzalo-villar/profil/spieler/398163,€2.80m,Granada CF,ESP,"Mar 23, 1998 (25)",Murcia,Spain,"1,81 m",Central Midfield,,Jan-00,right,25,,Spain,
Sergio Ruiz,/sergio-ruiz/profil/spieler/394694,€1.00m,Granada CF,ESP,"Dec 16, 1994 (28)",Astillero,Spain,"1,76 m",Central Midfield,,,right,28,,,
Óscar Melendo,/oscar-melendo/profil/spieler/448344,€2.00m,Granada CF,ESP,"Aug 23, 1997 (26)",Barcelona,Spain,"1,67 m",Attacking Midfield,,,left,26,,,
Myrto Uzuni,/myrto-uzuni/profil/spieler/315289,€9.00m,Granada CF,ESP,"May 31, 1995 (28)",Berat,Albania,"1,78 m",Left Winger,,33 / 5,right,28,Albania,,BFM
Bryan Zaragoza,/bryan-zaragoza/profil/spieler/713644,€1.50m,Granada CF,ESP,"Sep 9, 2001 (22)",Málaga,Spain,"1,64 m",Left Winger,,,right,22,,,
Alberto Perea,/alberto-perea/profil/spieler/99559,€1.00m,Granada CF,ESP,"Dec 19, 1990 (32)",Albacete,Spain,"1,75 m",Left Winger,,,right,32,,,
Antonio Puertas,/antonio-puertas/profil/spieler/262365,€4.00m,Granada CF,ESP,"Feb 21, 1992 (31)",Benahadux,Spain,"1,83 m",Right Winger,,,right,31,,,
José Callejón,/jose-callejon/profil/spieler/61253,€1.20m,Granada CF,ESP,"Feb 11, 1987 (36)",Motril,Spain,"1,78 m",Right Winger,,May-00,right,36,,Spain,
Lucas Boyé,/lucas-boye/profil/spieler/334222,€10.00m,Granada CF,ESP,"Feb 28, 1996 (27)",San Gregorio,Argentina,"1,83 m",Centre-Forward,,Jan-00,right,27,,Argentina,Universal Twenty Two
Shon Weissman,/shon-weissman/profil/spieler/247652,€4.00m,Granada CF,ESP,"Feb 14, 1996 (27)",Haifa,Israel,"1,74 m",Centre-Forward,,30 / 5,right,27,Israel,,
Famara Diédhiou,/famara-diedhiou/profil/spieler/237125,€1.50m,Granada CF,ESP,"Dec 15, 1992 (30)",Saint-Louis,Senegal,"1,89 m",Centre-Forward,Senegal,27 / 11,right,30,,,
Antonio Sivera,/antonio-sivera/profil/spieler/298197,€1.20m,Deportivo Alavés,ESP,"Aug 11, 1996 (27)",Xàbia,Spain,"1,85 m",Goalkeeper,,Oct-00,right,27,,Spain U21,
Jesús Owono,/jesus-owono/profil/spieler/631693,€200k,Deportivo Alavés,ESP,"Mar 1, 2001 (22)",Bata,Equatorial Guinea,"1,81 m",Goalkeeper,,21 / 0,,22,Equat. Guinea,,
Abdel Abqar,/abdel-abqar/profil/spieler/559979,€1.40m,Deportivo Alavés,ESP,"Mar 10, 1999 (24)",Settat,Morocco,"1,88 m",Centre-Back,,0 / 0,right,24,Morocco,,
Nikola Maras,/nikola-maras/profil/spieler/258475,€1.20m,Deportivo Alavés,ESP,"Dec 19, 1995 (27)",Belgrade,Serbia,"1,89 m",Centre-Back,,Feb-00,right,27,,Serbia,
Aleksandar Sedlar,/aleksandar-sedlar/profil/spieler/237499,€500k,Deportivo Alavés,ESP,"Dec 13, 1991 (31)",Novi Sad,Serbia,"1,80 m",Centre-Back,,Feb-00,right,31,,Serbia,
Rafa Marín,/rafa-marin/profil/spieler/662261,€500k,Deportivo Alavés,ESP,"May 19, 2002 (21)",Guadajoz,Spain,"1,91 m",Centre-Back,,Jan-00,right,21,Spain U21,,
Rubén Duarte,/ruben-duarte/profil/spieler/177046,€2.50m,Deportivo Alavés,ESP,"Oct 18, 1995 (27)",Almería,Spain,"1,79 m",Left-Back,,Sep-00,left,27,,Spain U21,
Javi López,/javi-lopez/profil/spieler/568158,€700k,Deportivo Alavés,ESP,"Mar 25, 2002 (21)",Santa Cruz de ...,Spain,"1,83 m",Left-Back,,0 / 0,left,21,,Spain U19,
Andoni Gorosabel,/andoni-gorosabel/profil/spieler/289255,€9.00m,Deportivo Alavés,ESP,"Aug 4, 1996 (27)",Arrasate,Spain,"1,74 m",Right-Back,,,right,27,,,
Álex Sola,/alex-sola/profil/spieler/434990,€3.00m,Deportivo Alavés,ESP,"Jun 9, 1999 (24)",Donostia-San ...,Spain,"1,78 m",Right-Back,,0 / 0,right,24,,Spain U17,
Nahuel Tenaglia,/nahuel-tenaglia/profil/spieler/533568,€3.00m,Deportivo Alavés,ESP,"Feb 21, 1996 (27)",Saladillo,Argentina,"1,81 m",Right-Back,,,right,27,,,Universal Twenty Two
Antonio Blanco,/antonio-blanco/profil/spieler/495621,€5.00m,Deportivo Alavés,ESP,"Jul 23, 2000 (23)",Montalbán,Spain,"1,76 m",Defensive Midfield,Spain U21,14 / 2,right,23,,,
Carlos Benavidez,/carlos-benavidez/profil/spieler/431190,€500k,Deportivo Alavés,ESP,"Mar 30, 1998 (25)",Montevideo,Uruguay,"1,85 m",Defensive Midfield,,May-00,right,25,Uruguay U23,,
Ander Guevara,/ander-guevara/profil/spieler/465967,€2.50m,Deportivo Alavés,ESP,"Jul 7, 1997 (26)",Vitoria-Gasteiz,Spain,"1,80 m",Central Midfield,,,right,26,,,
Jon Guridi,/jon-guridi/profil/spieler/289257,€1.60m,Deportivo Alavés,ESP,"Feb 28, 1995 (28)",Azpeitia,Spain,"1,79 m",Central Midfield,,,left,28,,,
Ianis Hagi,/ianis-hagi/profil/spieler/282076,€4.00m,Deportivo Alavés,ESP,"Oct 22, 1998 (24)",Istanbul,Romania,"1,82 m",Attacking Midfield,,26 / 2,na,24,Romania,,
Luis Rioja,/luis-rioja/profil/spieler/278837,€3.00m,Deportivo Alavés,ESP,"Oct 16, 1993 (29)",Sevilla,Spain,"1,76 m",Left Winger,,,left,29,,,
Abde Rebbach,/abde-rebbach/profil/spieler/718034,€500k,Deportivo Alavés,ESP,"Aug 11, 1998 (25)",Blida,Algeria,"1,76 m",Left Winger,,,right,25,,,
Xeber Alkain,/xeber-alkain/profil/spieler/572271,€1.60m,Deportivo Alavés,ESP,"Jun 26, 1997 (26)",Hondarribia,Spain,"1,74 m",Right Winger,,,right,26,,,
Jon Karrikaburu,/jon-karrikaburu/profil/spieler/711382,€5.00m,Deportivo Alavés,ESP,"Sep 19, 2002 (20)",Elizondo,Spain,"1,83 m",Centre-Forward,,Feb-00,right,20,,Spain U21,
Giuliano Simeone,/giuliano-simeone/profil/spieler/742201,€2.50m,Deportivo Alavés,ESP,"Dec 18, 2002 (20)",Roma,Argentina,"1,73 m",Centre-Forward,,,right,20,,,
Kike García,/kike-garcia/profil/spieler/93936,€1.80m,Deportivo Alavés,ESP,"Nov 25, 1989 (33)",Motilla de Palancar,Spain,"1,86 m",Centre-Forward,,0 / 0,right,33,,Spain U21,
Samu Omorodion,/samu-omorodion/profil/spieler/991268,€200k,Deportivo Alavés,ESP,"May 5, 2004 (19)",Melilla,Spain,"1,93 m",Centre-Forward,,0 / 0,right,19,Spain U21,,
Aarón Escandell,/aaron-escandell/profil/spieler/284430,€1.00m,UD Las Palmas,ESP,"Sep 27, 1995 (27)",Carcaixent,Spain,"1,85 m",Goalkeeper,,,right,27,,,
Álvaro Valles,/alvaro-valles/profil/spieler/417913,€1.00m,UD Las Palmas,ESP,"Jul 25, 1997 (26)",La Rinconada,Spain,"1,92 m",Goalkeeper,,,right,26,,,
Eric Curbelo,/eric-curbelo/profil/spieler/390823,€1.20m,UD Las Palmas,ESP,"Jan 14, 1994 (29)",Santa Brígida,Spain,"1,81 m",Centre-Back,,,right,29,,,
Mika Mármol,/mika-marmol/profil/spieler/617060,€1.20m,UD Las Palmas,ESP,"Jul 1, 2001 (22)",Terrassa,Spain,"1,82 m",Centre-Back,,May-00,left,22,,Spain U20,
Saúl Coco,/saul-coco/profil/spieler/588426,€1.00m,UD Las Palmas,ESP,"Feb 9, 1999 (24)",Lanzarote,Equatorial Guinea,"1,88 m",Centre-Back,Equat. Guinea,16 / 3,right,24,,,
Alex Suárez,/alex-suarez/profil/spieler/510396,€600k,UD Las Palmas,ESP,"Mar 18, 1993 (30)",Las Palmas de Gran ...,Spain,"1,80 m",Centre-Back,,,right,30,,,
Daley Sinkgraven,/daley-sinkgraven/profil/spieler/215099,€2.50m,UD Las Palmas,ESP,"Jul 4, 1995 (28)",Assen,Netherlands,"1,79 m",Left-Back,,May-00,left,28,,Netherlands U21,
Sergi Cardona,/sergi-cardona/profil/spieler/678406,€1.20m,UD Las Palmas,ESP,"Jul 8, 1999 (24)",Lloret de Mar,Spain,"1,85 m",Left-Back,,,na,24,,,
Julián Araujo,/julian-araujo/profil/spieler/513970,€3.50m,UD Las Palmas,ESP,"Aug 13, 2001 (22)","Lompoc, California",Mexico,"1,75 m",Right-Back,,Nov-00,right,22,Mexico,,
Álvaro Lemos,/alvaro-lemos/profil/spieler/230222,€800k,UD Las Palmas,ESP,"Mar 30, 1993 (30)",A Coruña,Spain,"1,75 m",Right-Back,,,right,30,,,
Máximo Perrone,/maximo-perrone/profil/spieler/668547,€10.00m,UD Las Palmas,ESP,"Jan 7, 2003 (20)",Buenos Aires,Argentina,"1,77 m",Defensive Midfield,,May-00,left,20,Argentina U20,,
Nuke Mfulu,/nuke-mfulu/profil/spieler/203516,€800k,UD Las Palmas,ESP,"Mar 20, 1994 (29)",Poissy,DR Congo,"1,83 m",Defensive Midfield,,Mar-00,right,29,DR Congo,,InterStarDeporte
Enzo Loiodice,/enzo-loiodice/profil/spieler/581781,€2.00m,UD Las Palmas,ESP,"Nov 27, 2000 (22)",Paris,France,"1,76 m",Central Midfield,,Jan-00,left,22,,France U21,
Javi Muñoz,/javi-munoz/profil/spieler/282421,€1.00m,UD Las Palmas,ESP,"Feb 28, 1995 (28)",Parla,Spain,"1,79 m",Central Midfield,,0 / 0,right,28,,Spain U19,
Fabio González,/fabio-gonzalez/profil/spieler/531062,€600k,UD Las Palmas,ESP,"Feb 12, 1997 (26)",Ingenio,Spain,"1,76 m",Central Midfield,,,right,26,,,
Alberto Moleiro,/alberto-moleiro/profil/spieler/733576,€5.00m,UD Las Palmas,ESP,"Sep 30, 2003 (19)",Santa Cruz de ...,Spain,"1,69 m",Attacking Midfield,Spain U21,Feb-00,right,19,,,BOIM FOOTBALL ...
Jonathan Viera,/jonathan-viera/profil/spieler/153238,€1.50m,UD Las Palmas,ESP,"Oct 21, 1989 (33)",Las Palmas de Gran ...,Spain,"1,71 m",Attacking Midfield,,Jan-00,right,33,,Spain,
Kirian Rodríguez,/kirian-rodriguez/profil/spieler/566574,€800k,UD Las Palmas,ESP,"Mar 5, 1996 (27)",Santa Cruz de ...,Spain,"1,80 m",Attacking Midfield,,,right,27,,,
Pejiño,/pejino/profil/spieler/534379,€1.80m,UD Las Palmas,ESP,"Jul 29, 1996 (27)",Barbate (Cádiz),Spain,"1,77 m",Left Winger,,,left,27,,,
Benito Ramírez,/benito-ramirez/profil/spieler/282672,€600k,UD Las Palmas,ESP,"Jul 11, 1995 (28)",La Aldea de San ...,Spain,"1,75 m",Left Winger,,,left,28,,,
Marvin Park,/marvin-park/profil/spieler/603940,€600k,UD Las Palmas,ESP,"Jul 3, 2000 (23)",Palma de Mallorca,Spain,"1,78 m",Right Winger,,Jan-00,right,23,,Spain U19,
Munir El Haddadi,/munir-el-haddadi/profil/spieler/223725,€3.50m,UD Las Palmas,ESP,"Sep 1, 1995 (28)",El Escorial,Morocco,"1,75 m",Centre-Forward,Morocco,2-Nov,left,28,,,
Sory Kaba,/sory-kaba/profil/spieler/355689,€2.80m,UD Las Palmas,ESP,"Jul 28, 1995 (28)",Conakry,Guinea,"1,90 m",Centre-Forward,,21 / 3,right,28,,Guinea,CAA Stellar
Sandro Ramírez,/sandro-ramirez/profil/spieler/199369,€2.00m,UD Las Palmas,ESP,"Jul 9, 1995 (28)",Las Palmas de Gran ...,Spain,"1,75 m",Centre-Forward,,1-Jul,right,28,,Spain U21,
Marc Cardona,/marc-cardona/profil/spieler/443222,€1.40m,UD Las Palmas,ESP,"Jul 8, 1995 (28)",Lleida,Spain,"1,82 m",Centre-Forward,,,right,28,,,
Cristian Herrera,/cristian-herrera/profil/spieler/237617,€600k,UD Las Palmas,ESP,"Mar 13, 1991 (32)",Las Palmas de Gran ...,Spain,"1,82 m",Centre-Forward,,,na,32,,,CAA Stellar
